"CaseNumber","InstitutionName","InstitutionURL","DetailsURL","DateOpened","Status","OpenFor","DateResolved"
228,"Duke University","www.duke.edu","http://projects.chronicle.com/titleix/case/228",2013-03-28,"Resolved","4months",2013-07-26
229,"University of Wisconsin at Madison","www.wisc.edu","http://projects.chronicle.com/titleix/case/229",2015-08-12,"Open","5months",NA
230,"University of Wisconsin at Madison","www.wisc.edu","http://projects.chronicle.com/titleix/case/230",2015-11-18,"Open","1month, 3weeks",NA
231,"Princeton University","www.princeton.edu","http://projects.chronicle.com/titleix/case/231",2011-08-24,"Resolved","5months, 1week",2012-02-03
232,"Princeton University","www.princeton.edu","http://projects.chronicle.com/titleix/case/232",2011-08-24,"Resolved","5months, 1week",2012-02-03
233,"Princeton University","www.princeton.edu","http://projects.chronicle.com/titleix/case/233",2015-09-30,"Open","3months, 2weeks",NA
234,"St. Mary's College of Maryland","www.smcm.edu","http://projects.chronicle.com/titleix/case/234",2015-02-06,"Open","11months, 1week",NA
235,"St. Mary's College of Maryland","www.smcm.edu","http://projects.chronicle.com/titleix/case/235",2015-02-06,"Open","11months, 1week",NA
236,"St. Mary's College of Maryland","www.smcm.edu","http://projects.chronicle.com/titleix/case/236",2015-02-06,"Open","11months, 1week",NA
237,"St. Mary's College of Maryland","www.smcm.edu","http://projects.chronicle.com/titleix/case/237",2015-03-10,"Open","10months, 1week",NA
238,"University of Mississippi","www.olemiss.edu","http://projects.chronicle.com/titleix/case/238",2010-04-02,"Resolved","1year, 8months",2011-12-22
239,"University of San Diego","www.sandiego.edu","http://projects.chronicle.com/titleix/case/239",2015-08-06,"Open","5months, 1week",NA
240,"William Jewell College","www.jewell.edu","http://projects.chronicle.com/titleix/case/240",2015-09-09,"Open","4months",NA
241,"Wesley College (Del.)","www.wesley.edu","http://projects.chronicle.com/titleix/case/241",2015-07-28,"Open","5months, 2weeks",NA
242,"Western New England University","www.wne.edu","http://projects.chronicle.com/titleix/case/242",2015-12-03,"Open","1month, 1week",NA
243,"Virginia Commonwealth University","www.vcu.edu","http://projects.chronicle.com/titleix/case/243",2015-07-14,"Open","6months",NA
244,"Virginia Commonwealth University","www.vcu.edu","http://projects.chronicle.com/titleix/case/244",2015-12-08,"Open","1month",NA
245,"Western Washington University","www.wwu.edu","http://projects.chronicle.com/titleix/case/245",2015-11-05,"Open","2months, 1week",NA
246,"Washington State University","wsu.edu","http://projects.chronicle.com/titleix/case/246",2015-09-23,"Open","3months, 3weeks",NA
247,"BioHealth College",NA,"http://projects.chronicle.com/titleix/case/247",2010-11-22,"Resolved","5months, 3weeks",2011-05-13
248,"Judson University (Ill.)","www.judsonu.edu","http://projects.chronicle.com/titleix/case/248",2015-10-20,"Open","2months, 3weeks",NA
249,"Bard College","www.bard.edu","http://projects.chronicle.com/titleix/case/249",2015-12-30,"Open","1week, 6days",NA
250,"Virginia Military Institute","www.vmi.edu","http://projects.chronicle.com/titleix/case/250",2008-08-05,"Resolved","5years, 9months",2014-05-09
